FILING_ID	AMEND_ID	LINE_ITEM	REC_TYPE	FORM_TYPE	REF_NO	TEXT4000
1276629	0	73	TEXT	A	INC1395	Intermediary:  Sacramento Metropolitan Chamber of Commerce, One Capitol Mall, Suite 300, Sacramento, CA  95814
1276655	0	436	TEXT	A	INC6657	Intermediary: Apartment Association of Orange County, 12822 Garden Grove Blvd., Suite D, Garden Grove, CA 92843
1225096	4	19	TEXT	F601P2A	A8524AF8	ATTACHMENT:A8524AF8 Department of Transportation, California Transportation Commission, Business, Transportation & Housing Agency, Legislative Analyst?s Office, Public Utilities Commission, State Controllers Office, California Environmental Protection Agency. California Highway Patrol, California Air Resources Board, Board of Equalization, Health & Welfare Agency, Department of Health Services, Department of Social Services, Department of Mental Health, Housing and Community Development, Housing Finance Agency, General Services Agency, Department of Corrections, Department of Youth Authority, Department of Justice, Attorney General, California Waste Management Board, Office of Emergency Services, State Treasure?s Office
1277101	0	16	TEXT	A	INC2465	Intermediary:  California Hotel & Lodging Association; PO Box 160405; Sacramento; CA; 95816
1278497	0	33	TEXT	A	INC9361	Intermediary:  CA Restaurant Association, 1011-10th Street, Sacramento, CA  95814
1279984	0	213	TEXT	A	INC3978	RECEIVED THROUGH INTERMEDIARY; NEW MAJORITY CALIFORNIA; SAME ADDRESS (ALL PURPOSE ACCOUNT)
1277251	0	16	TEXT	D	EXP2619	ck 4488 Golf tournament 44th AD May 18
1278701	0	1693	TEXT	A	INC129021	Unitemized contributions from 109 members, for which the listed organization is the intermediary.
1278701	0	1707	TEXT	A	INC129035	Unitemized contributions from 495 members, for which the listed organization is the intermediary.
1278701	0	1751	TEXT	A	INC129079	Unitemized contributions from 2000 members, for which the listed organization is the intermediary.
1278701	0	3422	TEXT	A	INC130791	Unitemized contributions from 328 members, for which the listed organization is the intermediary.
1216569	1	28	TEXT	F625P2	31	
1280037	0	1034	TEXT	A	INC18036	Intermediary: City of San Bernardino, 300 North D Street, San Bernardino, CA, 92418
1261775	1	3	TEXT	F461P5	4	
1283923	1	1	TEXT	E	EXP23622	SAC09262
1291881	0	346	TEXT	A	INC10704	Intermediary:  Associated General Contractors of California, Inc., 3095 Beacon Blvd., West Sacramento, CA 95691
1280037	0	709	TEXT	A	INC19299	Intermediary: City of Brea, 1 Civic Center Circle, Brea, CA, 92821
1239889	52	20	TEXT	F601P2A	AB662492	ATTACHMENT:AB662492 Athletic Commission
1280037	0	759	TEXT	A	INC19367	Intermediary: City of Winters, 318 First Street, Winters, CA, 95694
1278701	0	2506	TEXT	A	INC129834	Unitemized contributions from 156 members, for which the listed organization is the intermediary.
1284139	0	5	TEXT	C	NON440	Received Inkind Information on 6-7-07
1293232	1	4	TEXT	F635P4B	126	Made by Alan & Constance Buerger and its affiliate, Coventry First, LLC
1284691	0	1	TEXT	F635		Legislature Governors Office Dept of Corrections & Rehabilitation re:  media access to inmates regulations prisons/corrections reform Sentencing Commission (SB 110  AB 160) parole reform issues; AB 79 AB 104 AB 115 AB 159 AB 160 AB 161 AB 235 AB 247 AB 261 AB 268 AB 289 AB 348 AB 416 AB 426 AB 439 AB 440 AB 487 AB 498 AB 601 AB 790 AB 802 AB 841 AB 858 AB 996 AB 1002 AB 1049 AB 1079 AB 1093 AB 1110 AB 1133 AB 1168 AB 1171 AB 1172 AB 1176 AB 1200 AB 1278 AB 1348 AB 1424 AB 1539 AB 1629 AB 1631 AB 1657 AB 1660 ACR 11 ACR 28; SB 40 SB 67 SB 110 SB 153 SB 299 SB 304 SB 409 SB 449 SB 590 SB 477 SB 479 SB 594 SB 644 SB 722 SB 818 SB 883 SB 989 SB 999
1119058	1	8	TEXT	A	INC1277	Misplaced check; never deposited; check returned to donor
1285341	0	4	TEXT	F461P5	EXP416	MADE BY: ANSCHUTZ SOUTHERN CALIFORNIA SPORTS COMPLEX, LLC, 18400 AVALON BOULEVARD, SUITE 100, CARSON, CA 90748
1304809	0	379	TEXT	A	INC4385	Intermediary: CA Chamber of Commerce, 1215 K Street, Suite 1400, Sacramento, CA 95814
1297814	1	11	TEXT	F461P5	EXP331	MADE BY AFFILIATED ENTITY: SCC ACQUISITIONS, INC., SAME ADDRESS
1302386	0	185	TEXT	A	INC5729	Intermediary: CELSOC 1303 J Street, Ste. 450 Sacramento CA 95814
1305222	0	25	TEXT	F615P1	10748	* Reimbursement of $8.81 requested but not yet received
1301915	0	148	TEXT	A	INC7334	Intermediary: Apartment Association of Orange County, 12822 Garden Grove Blvd., Suite D, Garden Grove, CA 92843
1296949	0	2831	TEXT	A	INC134114	Unitemized contributions from 60 members, for which the listed organization is the intermediary.
1304546	0	72	TEXT	C	NON9416	Reported pursuant to 2 Cal. Code of Regulation Sections 18215(c)(16) and 18419(c).
1304809	0	328	TEXT	A	INC4330	Intermediary: CA Chamber of Commerce, 1215 K Street, Suite 1400, Sacramento, CA 95814
1304809	0	826	TEXT	A	INC4881	Intermediary: CA Chamber of Commerce, 1215 K Street, Suite 1400, Sacramento, CA 95814
1302563	0	331	TEXT	A	INC16633	Intermediary: American College of Emergency Physicians, California Chapter, Inc., 1020 11th Street, Suite 320, Sacramento, CA 95814
1302563	0	387	TEXT	A	INC14792	Intermediary: American College of Emergency Physicians, California Chapter, Inc., 1020 11th Street, Suite 320, Sacramento, CA 95814
1310857	0	988	TEXT	A	INC136081	Unitemized contributions from 10 members, for which the listed organization is the intermediary.
1306363	0	642	TEXT	A	INC13240	Intermediary: Personal Insurance Federation of California, 1201 K Street, Suite 1220, Sacramento, CA 95814
1302386	0	677	TEXT	A	INC6226	Intermediary: CELSOC 1303 J Street, Ste. 450 Sacramento CA 95814
1276631	1	348	TEXT	A	INC9663	Intermediary:  Associated General Contractors of CA, Inc., 3095 Beacon Blvd., West Sacramento, CA  95691
1308660	0	1	TEXT	F460		Schedule A - California Machinists is the intermediary for all contributions.
1306363	0	1160	TEXT	A	INC13784	Intermediary: Personal Insurance Federation of California, 1201 K Street, Suite 1220, Sacramento, CA 95814
1302563	0	1160	TEXT	A	INC15009	Intermediary: American College of Emergency Physicians, California Chapter, Inc., 1020 11th Street, Suite 320, Sacramento, CA 95814
1304010	0	268	TEXT	A	INC6943	Intermediary: Golden Arches Advertising Funds, Inc., 12667 Alcosta Blvd., Suite 500, San Ramon, CA 94583
1304010	0	373	TEXT	A	INC7062	Intermediary: McDonald's Operators' Association of Southern California, 3010 Old Ranch Parkway, Suite 215, Seal Beach, CA 90740
1310857	0	4058	TEXT	A	INC137369	Unitemized contributions from 900 members, for which the listed organization is the intermediary.
1310738	0	18	TEXT	F625P2	166	Payments partially for 3rd Quarter 2007
1307653	0	321	TEXT	A	INC22938	Intermediary:  T-Bird Restaurant Group, Inc., 1250 Prospect Street, #385, La Jolla, CA  92037
1310857	0	698	TEXT	A	INC138164	Unitemized contributions from 122 members, for which the listed organization is the intermediary.
1310857	0	240	TEXT	A	INC138361	Unitemized contributions from 23 members, for which the listed organization is the intermediary.
1310091	0	2	TEXT	C		Not subject to contribution limits and reported pursuant to FPPC Regulation 18215(c)(16).
1283809	1	7	TEXT	A	IDT83	Non-Candidate Support
1203134	1	29	TEXT	E	28	
1310857	0	3503	TEXT	A	INC134678	Unitemized contributions from 241 members, for which the listed organization is the intermediary.
1318651	0	683	TEXT	A	INC17112	Intermediary: American College of Emergency Physicians, California Chapter, Inc., 1020 11th Street, Suite 320, Sacramento, CA 95814
1326560	0	5	TEXT	F497P1	INC:S497:6655	Paid for by affiliated entity La Habra M.H.P., LTD.
1330029	0	10	TEXT	F635P4B	9020	(  * PAID BY CALIFORNIA ALARM ASSOCIATION PAC, ID #870990. )
1320352	0	147	TEXT	A	C2002	Teamsters Local No. 911 is the intermediary for $78.99 in unitemized contributions.
1302386	1	743	TEXT	A	INC6292	Intermediary: CELSOC 1303 J Street, Ste. 450 Sacramento CA 95814
1327738	0	2	TEXT	F635P3B	1	None
1329610	0	74	TEXT	C	NON421	Transaction reported in accordance with the Fair Political Practices Commisson Fontana Opinion (2 FPPC Opns. 25; 1976).
1332444	0	85	TEXT	F497P1	IDT:A:7618	Contribution made through intermediary Insurance Brokers and Agents of the West. Check #7142.
1335094	0	247	TEXT	F	PAY5346	20,516 was paid directly to Creative Mailing & Marketing and 6,541.94 was paid directly to Response Envelope
1278498	2	1701	TEXT	A	INC21688	Intermediary:  T-Bird Restaurant Group, Inc., 1260 Prospect Street, Suite 305, La Jolla, CA  92037
1295641	1	567	TEXT	A	INC22433	Intermediary:  T-Bird Restaurant Group, Inc., 1260 Prospect Street, Suite 305, La Jolla, CA  92037
1332444	0	233	TEXT	F497P1	IDT:A:7431	Contribution made through intermediary Insurance Brokers and Agents of the West. Check #7142.
1334615	0	186	TEXT	A	INC25219	Intermediary: Calfornia Restaurant Association, 1011 - 10th Street, Sacramento, CA 95814
1334482	0	251	TEXT	A	INC3730	Dues checkoff
1334827	0	351	TEXT	A	INC15457	Intermediary: Personal Insurance Federation of California, 1215 K Street, Suite 1220, Sacramento, CA 95814
1334834	0	71	TEXT	A	INC21002	Intermediary: City of San Bernardino, 300 North D Street, San Bernardino, CA, 92418
1334834	0	293	TEXT	A	INC21211	Intermediary: City of El Monte, 11333 Valley Boulevard, El Monte, CA
1334482	0	34	TEXT	A	INC3465	DUES CHECKOFF
1334477	0	2	TEXT	A	INC2485	DUES CHECKOFF
1342382	0	13	TEXT	A	INC1987	Intermediary:  Sacramento Metropolitan Chamber of Commerce, One Capitol Mall, Suite 300, Sacramento, CA  95814
1334156	0	665	TEXT	A	INC141821	Unitemized contributions from 11 members, for which the listed organization is the intermediary.
1304020	1	111	TEXT	A	INC593	Received Through Intermediary: California Pharmacists Association, Same Address as Filer
1333509	0	178	TEXT	F497P1	INC:A:142328	Unitemized contributions from 400 members, for which the listed organization is the intermediary.
1309368	1	34	TEXT	A	CI239	Intermediary - Faculty Assn. Of Rancho Santiago Community College District.
1334153	1	16	TEXT	A	INC3414	Intermediary: California Association of Mortgage Brokers, 950 Glen Drive, Suite 150, Folsom, CA 95630
1203180	1	6	TEXT	A	INC3182	Intermediary: California Association of Mortgage Brokers, 785 Orchard Drive, Suite 225, Folsom, CA 95630
1342034	0	6	TEXT	A	INC942	Intermediary: CA Fisheries & Seafood Institute, 1521 I Street, Sacramento, CA  95814
1344886	0	2	TEXT	F461P5	2	Check from River Park Properties II
1352610	0	1	TEXT	F625P2	2	
1346844	0	521	TEXT	A	INC144954	Unitemized contributions from 50 members, for which the listed organization is the intermediary.
1347390	0	2	TEXT	F		The negative amount in column b of Schedule F resulted from recalculation of invoices.
1349470	0	1	TEXT	A	INC303	Restricted Use Account - Non-Candidate Support
1335252	1	92	TEXT	A	C2175	Reinforcing Iron Workers Local Union 416 is the intermediary for $17.17 in unitemized contributions.
1351477	0	53	TEXT	F461P5	NON:PT5:312	12/10/07 Payment, Transaction reported in accordance with the Fair Political Practices Commisson Fontana Opinion (2 FPPC Opns. 25; 1976).
1361014	0	44	TEXT	F497P1	INC:A:7680	Intermediary: ACEC California 1303 J Street, Ste. 450 Sacramento CA 95814
1362134	0	268	TEXT	A	INC26713	Intermediary:  T-Bird Restaurant Group, Inc., 1250 Prospect Street, #385, La Jolla, CA  92037
1362134	0	493	TEXT	A	INC26947	Intermediary:  CA Restaurant Association, 621 Capitol Mall, Suite 2000, Sacramento, CA  95814
1362109	0	175	TEXT	A	INC2978	Intermediary: California Grain and Feed Association, 1521 I Street, Sacramento, CA 95814
1362445	0	62	TEXT	A	INC3946	Dues checkoff
1363083	0	29	TEXT	A	INC670	Intermediary: United Egg Producers, Inc., 1720 Windward Concourse, Suite 230, Alpharetta, GA 30005
1362802	1	161	TEXT	A	INC18487	Intermediary: ACEC-CA 1303 J Street, Ste. 450 Sacramento CA 95814
1361732	0	384	TEXT	A	INC8095	Intermediary: McDonald's Operators Association of Southern California, 4050 Katella Avenue, Suite 101, Los Alamitos, CA 90720
1362099	0	68	TEXT	A	INC19324	Intermediary: Personal Insurance Federation of California, 1201 K Street, Suite 1220, Sacramento, CA 95814
1362568	1	422	TEXT	A	INC155068	Intermediary through Curt Andre, O.D., Dennis Hartman O.D. 711 E Hawkeye Ave Turlock CA 94550
1370681	2	8	TEXT	E	EXP1023	PAYMENT MADE THROUGH: NIELSEN, MERKSAMER ET AL TRUST ACCT, 1415 L STREET, SUITE 1200, SACRAMENTO, CA 95814
1363502	2	6	TEXT	A	INC405	CONTRIBUTION REFUNDED 9/16/08
1363513	1	325	TEXT	G	80926.E66101	10018592
1363513	0	534	TEXT	G	100320080E66511	10018592
1362928	0	2792	TEXT	A	INC145734	Unitemized contributions from 1569 members, for which the listed organization is the intermediary.
1382072	0	497	TEXT	A	INC1935	Transfer from Gavin Newsom for Mayor 2007 committee
1389455	0	23	TEXT	A	INC3144	Intermediary: Dairy Institute of California, 1127 11th Street, Suite 718, Sacramento, CA 95814
1389449	0	145	TEXT	A	INC6817	Intermediary: California Mortgage Assn, 2520 Venture Oaks Way, Suite 150, Sacramento, CA  95833
1389442	0	5	TEXT	A	INC984	Intermediary: CA Assn of Photocopiers and Process Servers, 2520 Venture Oaks Way, Suite 150, Sacramento, CA 95833
1372179	1	2	TEXT	F497P2	PDT:S497:627	Staff salaries in support of Measure A, Santa Clara County (Member Communication).
1378927	0	1	TEXT	F635		Legislature: AB 2045/SB 732/SBX2 1/ABX2 8/SB 2537 CALFIRE: AB 2045 Department of Parks & Recreation: SB 732 Governors office: SB 732/SBX2 1 California Environmental Protection Agency: SB 732 Secretary for Resources: SB 732 Department of Water Resources: SBX2 1 Budget
1391576	0	174	TEXT	A	INC19303	Intermediary: ACEC CA 1303 J Street, Ste. 450 Sacramento, CA 95814
1370681	7	2	TEXT	A	INC802	RECEIVED THROUGH INTERMEDIARY: LEAGUE OF WOMEN VOTERS OF CALIFORNIA, 1107--9TH STREET, SUITE 300, SACRAMENTO, CA 95814
1398904	1	478	TEXT	D	110320080E67431	1296637
1417451	0	810	TEXT	A	INC29403	Intermediary:  CA Restaurant Association,  621 Capitol Avenue, Suite 2000, Sacramento, CA  95814
1363513	2	413	TEXT	G	80926.E66040	10018592
1420122	0	14	TEXT	F	PAY6687	Inkind contribution to John Chiang for Controller 2010 (ID #1293148)
1397380	0	1114	TEXT	A	INC151402	Unitemized contributions from 13775 members, for which the listed organization is the intermediary.
1418809	0	4	TEXT	F625P2	452	Client as of 5/14/2007.
1416928	0	268	TEXT	A	INC12369	Intermediary:  Associated General Contractors of CA, 3095 Beacon Blvd., West Sacramento, CA  95691
1362845	2	29	TEXT	A	INC5240	RECEIVED THROUGH INTERMEDIARY, NEW MAJORITY CALIFORNIA, SAME ADDRESS, (RESTRICTED USE ACCOUNT)
1416384	0	213	TEXT	A	INC7114	Intermediary: California Mortgage Assn, 2520 Venture Oaks Way, Suite 150, Sacramento, CA  95833
1417353	0	131	TEXT	A	INC23574	Intermediary: Personal Insurance Federation of California, 1201 K Street, Suite 1220, Sacramento, CA 95814
1417353	0	770	TEXT	A	INC23263	Intermediary: Personal Insurance Federation of California, 1201 K Street, Suite 1220, Sacramento, CA 95814
1390099	1	46	TEXT	A	INC1859	Intermediary: Associated Builders & Contractors Golden Gate Chapter, 4577 Las Positas Road, Unit C, Livermore, CA  94551
1343077	1	7	TEXT	F461P5	7	
1417450	1	184	TEXT	A	INC6863	Intermediary: California Chamber of Commerce, 1215 K Street, Ste. 1400 Sacramento, CA 95814
1417508	0	349	TEXT	A	INC8766	Intermediary: ACEC CA 1303 J Street, Ste. 450 Sacramento, CA 95814
1417657	0	31	TEXT	A	INC10409	Intermediary:  Credit Union Direct Lending, 9500 Cleveland Avenue, Suite 220, Rancho Cucamonga, CA  91730
1426058	0	2269	TEXT	A	INC155263	Unitemized contributions from 118 members, for which the listed organization is the intermediary.
1426058	0	651	TEXT	A	INC153679	Unitemized contributions from 283 members, for which the listed organization is the intermediary.
1394570	1	2	TEXT	A	INC213105	Deposit made in error - refund to follow.
1423149	0	119	TEXT	G	90417.E69985	10018592
1417353	1	1096	TEXT	A	INC23001	Intermediary: Personal Insurance Federation of California, 1201 K Street, Suite 1220, Sacramento, CA 95814
1417353	1	1166	TEXT	A	INC23401	Intermediary: Personal Insurance Federation of California, 1201 K Street, Suite 1220, Sacramento, CA 95814
1426058	0	179	TEXT	A	INC153041	Unitemized contributions from 2700 members, for which the listed organization is the intermediary.
1426058	0	1978	TEXT	A	INC154972	Unitemized contributions from 110 members, for which the listed organization is the intermediary.
1429095	0	142	TEXT	A	INC2786	Intermediary: California Association of Winegrape Growers, 1325 J Street, Suite 1560, Sacramento, CA 95814
1430518	0	377	TEXT	A	INC30046	Intermediary:  T-Bird Restaurant Group, Inc., 1250Propespect Street, Suite 305, La Jolla, CA  92037
1428558	1	34	TEXT	A	35	
1430134	0	327	TEXT	A	INC24100	Intermediary: American College of Emergency Physicians, State Chapter of California, 1020 11th Street, Suite 320, Sacramento, CA 95814
1417353	2	854	TEXT	A	INC22976	Intermediary: Personal Insurance Federation of California, 1201 K Street, Suite 1220, Sacramento, CA 95814
1417353	2	1534	TEXT	A	INC22395	Intermediary: Personal Insurance Federation of California, 1201 K Street, Suite 1220, Sacramento, CA 95814
1434714	0	2280	TEXT	A	INC5117	Unitemized contributions from 30 members, for which the listed organization is the intermediary.
1431465	0	1048	TEXT	A	INC25444	Intermediary: Personal Insurance Federation of CA, 1215 K Street, Suite 1220, Sacramento, CA 95814
1433078	0	22	TEXT	A	INC4046	Intermediary: California Financial Service Providers, 7405 Greenback Lane, Suite 305,Citrus Heights, CA 95610
1434822	0	21	TEXT	F	PAY145	Inkind contribution to: San Francisco Council Labor and Neighbor Member Education PIC (ID #970630)
1435411	0	14	TEXT	A	INC4526	Dues checkoff
1434714	0	714	TEXT	A	INC8137	Unitemized contributions from 14 members, for which the listed organization is the intermediary.
1433003	0	2866	TEXT	A	INC162067	Unitemized contributions from 843 members, for which the listed organization is the intermediary.
1433003	0	2615	TEXT	A	INC161816	Unitemized contributions from 45 members, for which the listed organization is the intermediary.
1434711	0	1171	TEXT	A	INC1283	Unitemized contributions from 190 members, for which the listed organization is the intermediary.
1434775	0	18	TEXT	D	EXP3938	Void Check
1437119	0	124	TEXT	A	C3280	Motion Picture Studio First Aid I.A.T.S.E. 767 serves as the intermediary for $32.80 in unitemized contributions.
1447684	0	145	TEXT	A	INC7371	Intermediary: California Mortgage Assn, 2520 Venture Oaks Way, Suite 150, Sacramento, CA  95833
1436361	0	171	TEXT	A	INC11279	Intermediary:  League of California Cities, 1400 K Street, Suite 400, Sacramento, CA 95814
1438507	0	47	TEXT	A	INC208	Transfer from Gordon 2002 FPPC 1235711
1394713	1	5	TEXT	A	5	
1445547	0	191	TEXT	F497P1	INC:A:20206	Intermediary: ACEC CA 1303 J Street, Ste. 450 Sacramento CA 95814
1447840	0	1224	TEXT	A	INC26076	Intermediary: Personal Insurance Federation of California, 1201 K Street, Ste. 1220, Sacramento, CA 95814
1448539	0	4	TEXT	F635P4B	15279	* IN-KIND CONTRIBUTION
1449523	0	3	TEXT	A	INC19290	Intermediary: California Hospital Association 1215 K St, Ste 800 Sacramento, CA 95814
1386433	23	2	TEXT	F601	B	ATTACHMENT E  -  CALIFORNIA MANUFACTURERS AND TECHNOLOGY ASSOCIATION'S AGENCIES TO BE LOBBIED:  OFFICE OF ENVIRONMENTAL HEALTH HAZARD ASSESSMENT, DEPARTMENT OF TOXIC SUBSTANCE CONTROL, STATE WATER RESOURCES CONTROL BOARD, CALIFORNIA ENVIRONMENTAL PROTECTION AGENCY, DEPARTMENT OF PUBLIC HEALTH, HEALTH AND HUMAN SERVICES AGENCY, GOVERNOR'S OFFICE.   ATTACHMENT F  -  LOBBYING FIRM DELETING LOBBYISTS EFFECTIVE 3/31/09:   (1)  SHAUDI FULP;   (2)   DAVID TAKASHIMA;  ATTACHMENT G  -  CITIGROUP MANAGEMENT CORPORATION'S AGENCIES TO BE LOBBIED:  LEGISLATURE, GOVERNOR'S OFFICE, DEPARTMENT OF REAL ESTATE, BUSINESS, TRANSPORTATION AND HOUSING AGENCY, DEPARTMENT OF FINANCIAL INSTITUTIONS, DEPARTMENT OF INSURANCE, ATTORNEY GENERAL'S OFFICE, STATE AND CONSUMER SERVICES AGENCY, DEPARTMENT OF CONSUMER AFFAIRS, FRANCHISE TAX BOARD, BOARD OF EQUALIZATION, DEPARTMENT OF CORPORATIONS;  ATTACHMENT H  -  LOBBYIST EMPLOYER  -  TDCA BIO MED, INC. WAS REGISTERED IN ERROR;  ATTACHMENT I - ADD LOBBYIST EMPLOYERS:  (1) PRIMERICA LIFE INSURANCE COMPANY (1/1/09);  (2) ANYTIME FITNESS, INC. (4/22/09);  ENVIRO TECH INTERNATIONAL, INC. (4/1/09);  ATTACHMENT J  -  LOBBYIST EMPLOYER - SABIC INNOVATIVE PLASTICS US LLC'S DESCRIPTION OF LOBBYING INTEREST:  CONSULT AND ADVOCATE THE CLIENT WITH CALIFORNIA AIR RESOURCES BOARD AND THE GOVERNOR'S OFFICE RE:  AB 32 GREEN HOUSE GAS REGULATORY IMPLEMENTATION ISSUES;  ATTACHMENT K - GENWORTH FINANCIAL, INC.'S  AGENCIES TO BE LOBBIED:  LEGISLATURE, GOVERNOR'S OFFICE, ATTORNEY GENERAL'S OFFICE, CALIFORNIA DEPARTMENT OF JUSTICE, HEALTH AND HUMAN SERVICES AGENCY, DEPARTMENT OF INSURANCE, DEPARTMENT OF HEALTH SERVICES, BUSINESS, TRANSPORTATION AND HOUSING AGENCY, CALIFORNIA HOUSING FINANCE AGENCY;  ATTACHMENT L - SHELL OIL PRODUCTS/SHELL OIL COMPANY & AFFILIATED ENTITIES ADDRESS AND TELEPHONE # SHOULD BE:  1215 K STREET, SUITE 1210, SACRAMENTO, CA  95814,  TELEPHONE #: (916) 443-0840;  ATTACHMENT M  -  THE RESPONSIBLE OFFICER FOR INFILTRATOR SYSTEMS, INC. SHOULD NOW BE:  DAVID RIVARD-lENTZ, REGULATORY DIRECTOR AND HIS PHONE SHOULD BE:  (860) 577-7198;  ATTACHMENT N  -  NORTH BAY WATER REUSE AUTHORITY C/O NOVATO SANITARY DISTRICT'S DESCRIPTION OF LOBBYING INTERESTS - TO ASSIST NBWRA IN RESPONDING TO LEGISLATIVE INITITIATIVES THAT MAY IMPACT NBWRA'S PROGRAMS, ADVOCATE NBWRA'S LEGISLATIVE PRIORITIES AND SECURE STATE FUNDING SOURCES FOR NBWRA PROJECTS AND PROGRAMS
1438042	1	31	TEXT	F625P2	181	Payments partially for 1st Quarter 2009 (Portion of payments received through PricewaterhouseCoopers, P.O. Box 30004, Tampa, FL 33630)
1451804	0	1371	TEXT	A	INC1414	Through intermediary COA Legislative Fund 2415 K Street Sacramento CA 95816
1451809	0	116	TEXT	A	INC187522	Through intermediary Keddington & Kalra, Optometrists APC 1481 East Plaza Blvd, National City CA 91950
1451804	0	1947	TEXT	A	INC1990	Through intermediary COA Legislative Fund 2415 K Street Sacramento CA 95816
1450609	0	7	TEXT	F625	'G'	LUMBER ASSN OF CA & NEVADA (LACN): ABs 68, 87, 141, 193, 210, 234, 457, 828, 838, 849, 1000, 1066, 1085, 1141, 1173, 1504; ABx3 23; SBs 68, 75, 144, 187, 189, 209, 287, 356, 404, 773, 810; Calif. Air Resources Board re on-road diesel rule, Governor's Office re legislation.
1451770	0	576	TEXT	A	INC9488	Unitemized contributions from 42 members, for which the listed organization is the intermediary.
1351077	1	4	TEXT	F635P3C	4	
1462220	0	10	TEXT	A	INC28411	Intermediary: Personal Insurance Federation of CA, 1201 K Street, Suite 1220, Sacramento, CA 95814
1457013	1	163	TEXT	A	INC3722	Intermediary: Apartment Association of Orange County, 12822 Garden Grove Blvd., Suite D, Garden Grove, CA 92843
1457013	1	181	TEXT	A	INC3715	Intermediary: Apartment Association of Orange County, 12822 Garden Grove Blvd., Suite D, Garden Grove, CA 92843
1455929	0	242	TEXT	F497P1	INC:A:11997	Intermediary:  League of California Cities, 1400 K Street, Suite 400, Sacramento, CA  95814
1383710	15	33	TEXT	F601P2A	I955E8A2	ATTACHMENT:I955E8A2 CR & R, Inc.: Recycling, Solid Waste, Composting Issues, Waste Hauling, Energy air quality issues.
1471343	0	20	TEXT	G	00217.E72776	10018592
1462944	0	137	TEXT	A	INC7559	Intermediary:  CA Chamber of Commerce, 1215 K Street, 14th Floor, Sacramento, CA  95814
1462337	0	28	TEXT	A	INC10386	Intermediary:  CA Restaurant Association, 621 Capitol Mall, Suite 2000, Sacramento, CA  95814
1464475	0	1433	TEXT	A	INC13891	Unitemized contributions from 333 members, for which the listed organization is the intermediary.
1461410	1	8	TEXT	F635P3C	17575	* Total cost: $15505.21. Filer paid 17%. Each reportable person received a gift of $13.90 from Filer.
1465865	0	12	TEXT	A	22	8/13/09, 10/23/09
1474133	0	366	TEXT	A	INC16333	Unitemized contributions from 57 members, for which the listed organization is the intermediary.
1396457	1	356	TEXT	A	CI1198	Intermediary - Faculty Assn. Of Rancho Santiago Community College District.
1473471	0	163	TEXT	A	INC13569	Intermediary:  Associated General Contractors of CA, Inc., 3095 Beacon Blvd., West Sacramento, CA  95691
1464473	0	1359	TEXT	A	INC168582	Unitemized contributions from 5692 members, for which the listed organization is the intermediary.
1464475	0	956	TEXT	A	INC14731	Unitemized contributions from 515 members, for which the listed organization is the intermediary.
1464475	0	49	TEXT	A	INC15642	Unitemized contributions from 267 members, for which the listed organization is the intermediary.
1474031	0	45	TEXT	A	INC1968	Intermediary: Pacific Egg & Poultry Association, 1521 I Street, Sacramento, CA 95814
1474128	0	1705	TEXT	A	INC169796	Unitemized contributions from 1500 members, for which the listed organization is the intermediary.
1464978	0	55	TEXT	A	C3697	American Guild of Variety Artists/AGVA serves as the intermediary for $4.72 in unitemzed contributions.
1463550	1	63	TEXT	A	INC714	Credit Card Processor: CompleteCampaigns a div. of Aristotle Internat'l. Inc. 205 Pennsylvania Ave., SE Washington, DC 20003
1465180	0	51	TEXT	A	INC3886	Intermediary: San Jose Silicon Valley Chamber of Commerce 101 West Santa Clara St  San Jose CA 95113.  See Schedule E.
1465184	0	651	TEXT	G	PDT54	12/07/09, Cupertino, CA, air & ground travel, lodging & meals, Fundraising event; 12/17-20/09, New York, NY, ground travel & lodging, Staff meeting.
1474209	0	425	TEXT	A	INC32585	Intermediary: Personal Insurance Federation of CA, 1201 K Street, Suite 1220, Sacramento, CA 95814
1473708	0	1	TEXT	F496P3	IDT:A:116	Restricted Use Account
1462944	1	268	TEXT	A	INC7722	Intermediary: California Chamber of Commerce, 1215 K Street, Ste. 1400 Sacramento, CA 95814
1473359	0	241	TEXT	A	INC10656	Intermediary: Golden Arches Advertising Funds, Inc. 12667 Alcosta Boulevard, Suite 500, San Ramon, CA 94583
1462944	1	391	TEXT	A	INC8054	Intermediary: California Chamber of Commerce, 1215 K Street, Ste. 1400 Sacramento, CA 95814
1474311	0	276	TEXT	A	INC10155	Intermediary: ACEC CA 1303 J Street, Suite 450 Sacramento CA 95814
1473484	0	11	TEXT	A	INC9128	Intermediary: Apartment Assn of Orange County, 12822 Garden Grove Blvd., Ste. D, Garden Grove, CA 92843
1473540	0	1	TEXT	A	CI2514	Contribution represents expenditure made by sponsor's General Fund.  See Schedules D and E.
1474873	0	14	TEXT	E	EXP6675	01/04-08/10, Various locations, CA, ground travel & meals, Staff meetings.
1474314	1	453	TEXT	A	INC32998	Intermediary:  T-Bird Restaurant Group, Inc., 1250 Prospect Street, Suite 305, La Jolla, CA  92037
1474314	1	484	TEXT	A	INC33029	Intermediary:  T-Bird Restaurant Group, Inc., 1250 Prospect Street, Suite 305, La Jolla, CA  92037
1473146	0	479	TEXT	A	INC110380	Intermediary: Plumbers & Pipefitters Local Union 447, 5841 Newman Court, Sacramento, CA 95829
