FILING_ID	AMEND_ID	LINE_ITEM	REC_TYPE	FORM_TYPE	TRAN_ID	ENTITY_CD	EMPLR_NAML	EMPLR_NAMF	EMPLR_NAMT	EMPLR_NAMS	EMPLR_CITY	EMPLR_ST	EMPLR_ZIP4	EMPLR_PHON	LBY_ACTVTY	FEES_AMT	REIMB_AMT	ADVAN_AMT	ADVAN_DSCR	PER_TOTAL	CUM_TOTAL	MEMO_CODE	MEMO_REFNO	BAKREF_TID	EMPLR_ID
1145171	1	2	LPAY	F635P3B	6465	FRM	SACRAMENTO ADVOCATES, INC.				SACRAMENTO	CA	95814	(916)448-1222		20000	0	0		20000	120247.70		6465		
1165120	0	1	LPAY	F635P3B	1888	OTH	CALIFORNIA STRATEGIES & ADVOCACY, LLC				SACRAMENTO	CA	95814			33000	0	0		33000	165000		1888		
1165044	0	26	LPAY	F625P2	6334	LEM	COMPUTING TECHNOLOGY INDUSTRY ASSN (CompTIA)				ARLINGTON	VA	22203	(703) 812-1333	State Information Officer re Strategic State Information Plan.	0	0	0		0	19451.30				
1165228	0	1	LPAY	F635P3B	7625	FRM	KP ADVOCATES				SACRAMENTO	CA	95814	(916)448-2162		5000	300	0		5300	15784.34				
1148509	1	5	LPAY	F625P2	54837	LEM	Edwards Lifesciences				Irvine	CA	92614	949-250-6812	AB 815 AB 816    	20000	309	0	$5030 of Fees/Expenses for services in 3rd quarter	20309	55543				
1166314	0	1	LPAY	F635P3B	1	FRM	Livingston & Mattesich Law Corporation				Sacramento	CA	95814	5207921393	Lobbying	0	0	0	none	0	15084.58				
1167455	0	21	LPAY	F625P2	5231	LEM	CONSTRUCTION EMPLOYERS' ASSOCIATION				SACRAMENTO	CA	95821	(916)978-8510	AB 411, 581, 2019, 2119, 2160, 2362, 2454, 2456, 2482, 2660, 2878, 2897, 2929; SB 667, 1359, 1456, 1581	41666.68	106.80	0		41773.48	177577.76				
1166080	0	2	LPAY	F635P3B	8639	FRM	CAPITOL ADVOCACY				SACRAMENTO	CA	95814	(916)552-2370	LEGISLATURE: AJR 35	9000	0	0		9000	21000				
1168181	0	25	LPAY	F625P2	27	LEM	UNIVERSAL PARAGON CORPORATION				SAN FRANCISCO	CA	94134	4154686676	NONE	0	0	0		0	31029.05				
1184487	2	1	LPAY	F635P3B	4		Reeb Government Relations				Sacramento	CA	95814			18000	0	0		18000	36000		4		
1114117	1	1	LPAY	F635P3B	LPAY00001	FRM	WARNER & ASSOCIATES, NICK				Sacramento	CA	95814	9164437318		9000	0	0		9000	18000				
1185709	0	1	LPAY	F635P3B	57342	FRM	Legislative and Management Strategies Inc.				Sacramento	CA	95814			3000	0	0	0	3000	16500				
1186710	0	1	LPAY	F635P3B	57833	FRM	Gladfelty Government Relations				Sacramento	CA	95814	916/447-8300		0	0	0	NONE	0	40150				
1185753	0	15	LPAY	F625P2	58279	LEM	Fresno Unified School District				Fresno	CA	93721	559-457-6200	Legislature;Gov's ofc;DSA;DOF;Seismic Safety Commission;Dept of General Services on SB 1324; Legislature regarding AB 2589 AB 2837 Office of Public School Construction; State Allocation Board   	9000	66	0	none	9066	51066		4558		
1187352	0	22	LPAY	F625P2	140	LEM	QUALCOMM, INC.				SAN DIEGO	CA	92121	(858) 651-2086	SEE ATTACHMENT F	19500	221.98	0		19721.98	119332.18				
1187209	0	1	LPAY	F635P3B	4966	FRM	NOSSAMAN, GUTHNER, KNOX & ELLIOTT, LLP				SACRAMENTO	CA	95814	(916)442-8888		295	0	0		295	1710				
1191166	0	1	LPAY	F635P3B	LR1	FRM	Christine Minnehan and Associates				Sacramento	CA	95818	(916) 442-0753		9000	0	0		9000	54588				
1189747	0	2	LPAY	F635P3B	LPAY00002	FRM	HOUSTON GROUP (aka CORPORATE ADVOCATES, INC.), THE				Sacramento	CA	95814-2825	(916) 447-9884		5250	0	0		5250	24500	N			
1165302	1	4	LPAY	F625P2	7		Clean Harbors, Inc.				Braintree	MA	02185	7818491800	AB 1337	10436.25	201.37	0		10637.62	73527.82		7		
1192078	0	1	LPAY	F635P3B	808	FRM	BLONIEN, RODNEY J.				SACRAMENTO	CA	95814	(916)441-4242		4500	10.50	0		4510.50	38521				
1190260	0	7	LPAY	F625P2	NM8	LEM	The Norac Company				Azusa	CA	91702	(626) 334-2908	None	3000	561.06	0	none	3561.06	21071.85				
1189387	0	17	LPAY	F625P2	10250		HEARST CORPORATION (SUNICAL LAND & LIVESTOCK)				SAN FRANCISCO	CA	94103	(415) 777-0600	AB 1924; SB 1799, 1535	11250	0	0		11250	38346.16				
1190196	0	10	LPAY	F625P2	LPAY00010	LEM	PAC WEST TELECOMM, INC.				Stockton	CA	95204	(209) 926-3333	AB 2987, SJR 24	16935.52	0	0		16935.52	16935.52	N			
1206019	0	1	LPAY	F625P2	59772	LEM	California Municipal Utilities Association				Sacramento	CA	95814	916-326-5800	(1) SB1640  (2) AB1244 (3) SB 1612 (4) SB1574 (5) AB1953 (6) AB 1881 (7) SB1169 (8) SB1557   	33548.13	0	0	none	33548.13	235443.38				
1165044	1	45	LPAY	F625P2	7553	LEM	ROBIN BROTHERS, LLC				SANTA MONICA	CA	90406	(818) 227-0890	AB 243. Dept. of Corporations, Dept. of Insurance, and State & Consumer Services Agency re life settlements.	8000	24.64	0		8024.64	32024.64				
1134133	1	10	LPAY	F625P2	7539	LEM	CALIFORNIANS FOR PUBLIC BROADCASTING				FRESNO	CA	93704	(559) 284-5890	ACR 37;  LEGISLATURE, DEPARTMENT OF EDUCATION, OFFICE OF THE SECRETARY FOR EDUCATION, GOVERNOR'S OFFICE RE:  DISCUSSIONS WITH REGARDS TO ACR 37 AND PUBLIC TELEVISION	0	0	0		0	0				
1134133	1	22	LPAY	F625P2	8013	LEM	MAMMOTH, TOWN OF				MAMMOTH LAKES	CA	93546	(760) 934-8989	AB 7;  DEPARTMENT OF FISH AND GAME, RESOURCES AGENCY RE:  DISCUSSIONS REGARDING FISH HATCHERIES	0	0	0		0	0				
1214417	0	3	LPAY	F625P2	60774	LEM	California Radiological Society				Sacramento	CA	95814	916-446-2028	   Attachment Reference: 9356           	12210	1957.68	0	None	14167.88	105824.51		9356		
1211937	0	33	LPAY	F625P2	4811	LEM	ESCROW AGENTS FIDELITY CORPORATION				WOODLAND HILLS	CA	91364-1845	(818)593-7080	AB 2038; Dept. of Corporations re escrow agent regulation.	8640	67.49	0		8707.49	60815.08				
1216845	0	5	LPAY	F625P2	61431	LEM	Council on Aging - Silicon  Valley				San Jose	CA	95128	(408) 350-3283	State Legislature CalPERS SB 1273  	3000	0	0	NONE	3000	12750				
1216246	0	28	LPAY	F625P2	59614	LEM	San Bernardino Associated Governments				San Bernardino	CA	92410-1715	909-884-8276	See attached                                     	22500	35.33	0	NA	22535.33	94966.13		9498		
1215458	0	1	LPAY	F625P2	NM39	LEM	AMERICAN ASSOCIATION OF INDEPENDENT CLAIMS PROFESSIONALS				WASHINGTON	DC	20037	202-457-6516	Legislature, Governor's ofc, Dept. of Finance re: SB 815	12000	0	0	none	12000	58000				
1215816	0	21	LPAY	F625P2	16	LEM	CALIFORNIANS FOR FERRET LEGALIZATION				WOODSIDE	CA	94062	(650)851-3750	AB 647	4433.36	35.56	0		4468.92	36665.33		16		
1215816	0	49	LPAY	F625P2	72	LEM	LODI GAS STORAGE LLC				ACAMPO	CA	95220	(209)368-9277	No Legislation Actively Lobbied this Quarter	0	0	0		0	0				
1217220	0	1	LPAY	F635P3B	LPAY00001	FRM	CARTER, WETCH & ASSOCIATES				Sacramento	CA	95814	(916) 446-3413		15000	565.63	0		15565.63	113636.33	N			
1215532	0	3	LPAY	F625P2	7578	LEM	BICYCLE CASINO				BELL GARDENS	CA	90201	(562) 806-4646	AB 1620, 1973, 2412; SB 175, 839, 1198	30000	1128.87	0		31128.87	147972.58				
1216412	0	13	LPAY	F625P2	15		AEG				Los Angeles	CA	90015	2137637753	Legislature - AB 3051, SB 4, 247, 1602, 1719	30000	2999.80	0		32999.80	151034.16				
1222775	0	1	LPAY	F635P3B	1		Law Offices of Ignacio Hernandez				Sacramento	CA	95814			10000	0	0		10000	30003.01				
1221158	0	1	LPAY	F635P3B	1		AJE Partners				Berkeley	CA	94710			7500	5	0		7505	7505				
1231634	0	25	LPAY	F625P2	7543	LEM	OPPORTUNITIES FOR LEARNING CHARTER SCHOOLS				LA CANADA	CA	91011	(818) 952-1790	NONE	6000	0	0		6000	42838.72				
1189578	2	6	LPAY	F625P2	14		American Electronics Association (by MultiState Associates)				Alexandria	VA	22314	7036841110	NONE	0	0	0		0	14194.73				
1238625	0	1	LPAY	F635P3B	1		APEX GROUP, THE				Sacramento	CA	95814			0	629.89	0		629.89	180947.92				
1235479	0	3	LPAY	F635P3B	LPAY00003	FRM	NICK WARNER & ASSOCIATES				Sacramento	CA	95814	(916) 443-7318		10500	0	0		10500	26500	N			
1235748	0	1	LPAY	F635P3B	61845	FRM	Murdoch Walrath & Holmes				Sacramento	CA	95814			10686	0	0	0	10686	189804				
1235021	0	1	LPAY	F635P3B	LPAY00001	FRM	GONSALVES & SON, JOE A.				Sacramento	CA	95814	(916) 441-0597		9000	0	0		9000	75000	N			
1235477	0	1	LPAY	F625P2	LPAY00001	LEM	AMERICAN HEART ASSOCIATION				Los Angeles	CA	90017-2400	(213) 580-1408	AB 86,  AB 90, and SB 24.  Department of Health Services, re:  issues related to heart disease.	15000	0	0		15000	60000	N			
1234052	0	1	LPAY	F625P2	107	LEM	CALIFORNIA THOROUGHBRED BREEDERS ASSOCIATION				ARCADIA	CA	91107	(800) 573-2822	AB 2399	13125	0	0		13125	103374.73				
1237032	0	1	LPAY	F635P3B	63235	FRM	Judith E. Wolen and Associates				Sacramento	CA	95814		Department of Consumer Affairs Board of Geologists and Geophysicists	775	0	0	None	775	6380				
1238528	0	1	LPAY	F625P2	LPAY00001	LEM	ADIDAS AMERICA				Portland	OR	97217	971-234-2300	None	30747.50	0	0		30747.50	229833.43	N			
1236867	1	1	LPAY	F625P2	NM39	LEM	AMERICAN ASSOCIATION OF INDEPENDENT CLAIMS PROFESSIONALS				WASHINGTON	DC	20037	202-457-6516	none	0	0	0	none	0	58000				
1237206	0	42	LPAY	F625P2	62833	LEM	CENTRAL BASIN MUNICIPAL WATER DISTRICT				CARSON	CA	90746-1296	310/217-2222	NONE   	10000	0	0	NONE	10000	107453.64				
1261803	0	46	LPAY	F625P2	64555	LEM	AT&T INC. AND IT'S AFFILIATES				SACRAMENTO	CA	95814	916-341-3430	PUC-CONSUMER PROTECTION REGULATIONS 	0	0	0	N/A	0	0				
1257196	0	1	LPAY	F625P2	64410	LEM	California Municipal Utilities Association				Sacramento	CA	95814	916-326-5800	AB 715 AB 1173 AB 1260 AB 1383 AB 1406 SB 144 SB 699 SB 862 SB 27  	33548.13	0	0	none	33548.13	33548.13				
1257927	0	1	LPAY	F635P3B	1		Mary J. Griffin and Associates				Sacramento	CA	95814			12999.99	0	0		12999.99	12999.99				
1256355	0	1	LPAY	F635P3B	64134	FRM	Nossaman Guthner Knox & Elliot				Sacramento	CA	95814			19000	574.64	0		19574.64	155294.77				
1255312	0	1	LPAY	F625P2	63885	LEM	City of Montclair				Montclair	CA	91764	909-626-8574	Legislature Administration - Municipal Finance AB 411 SB 303 	12000	0	0	None	12000	12000				
1259442	0	8	LPAY	F625P2	9		City of Santa Rosa				Santa Rosa	CA	95402		SWRCB:  303(d) List; Recycled Water Policy; Mercury Offset Policy; Strategic Plan Update.  NCRWQCB: Basin Plan Amendments; Incidental Runoff Policy.  Governor's Office:  Appointments	10000	0	0		10000	10000				
1256744	0	1	LPAY	F635P3B	1		The Apex Group				Sacramento	CA	95814			1485	70.46	0		1555.46	1555.46				
1258578	0	3	LPAY	F625P2	LPAY00003	LEM	MOTION PICTURE AND TELEVISION FUND				Woodland Hills	CA	91365	(818) 876-1703	NO LEGISLATIVE ACTIVITY THIS PERIOD NO AGENCIES THIS PERIOD	2500	485	0		2985	2985	N			
1259158	0	1	LPAY	F635P3B	4368	FRM	KAHN, SOARES & CONWAY, LLP				SACRAMENTO	CA	95814	(916)448-3826		15948.82	100.25	0		16049.07	16049.07				
1258514	0	2	LPAY	F635P3B	LPAY00002	FRM	SLOAT HIGGINS JENSEN AND ASSOCIATES				Sacramento	CA	95814	(916) 446-3007	Governor's Office & CA Air Resources Board re: Fleet Rule, SB 140, SB 210, SB 876, CA Highway Patrol re: Bi-Annual Inspection Program	15000	0	0		15000	15000	N			
1260363	0	2	LPAY	F635P3B	4		Sonnenschein, Nath & Rosenthal, LLP				San Francisco	CA	94105			69715.50	44.18	0		69759.68	69759.68				
1260664	0	1	LPAY	F635P3B	1		Strategic Counsel				Sacramento	CA	95814			10000	0	0		10000	10000				
1260940	0	6	LPAY	F625P2	64590	LEM	Tamco				Rancho Cucamonga	CA	91739	909-899-0660	No longer registered for client. Money received for prior quarter.        	3000	100	0	NA	3100	3100		7283		
1261428	0	1	LPAY	F635P3B	1		Judith Reigel				Sacramento	CA	95814			0	0	0		0	0				
1261602	0	1	LPAY	F635P3B	8142	FRM	CAPITOL STRATEGIES GROUP, INC.				SACRAMENTO	CA	95814			30000	0	0		30000	30000				
1261109	0	9	LPAY	F625P2	8	LEM	AON CORPORATION				CHICAGO	IL	60601	(847)953-1500	SB 195, SB 975	27939.50	499.32	0		28438.82	28438.82		8		
1235694	1	4	LPAY	F625P2	LPAY00004	LEM	PEPSICO, INC. AND AFFILIATED ENTITIES				Purchase	NY	10577	(914) 253-2000	Legislature and Governor's office, Secretary of Education, and the Health and Human Services Agency regarding pupil nutrition.	23749.98	140.30	0		23890.28	191639.60	N			
1261960	0	11	LPAY	F625P2	17		Brandenburger & Davis				Sacramento	CA	95827	8007833830	AB 250, SB 553	4500	0	0		4500	4500				
1262197	0	12	LPAY	F625P2	LPAY00012	LEM	RIVERSIDE UNIFIED SCHOOL DISTRICT				Riverside	CA	92516	951-352-6729	AB 818, AB 850, AB 835	12000	0	0		12000	12000	N			
1262649	0	16	LPAY	F625P2	66719	LEM	Orange County Employees Retirement System (OCERS)				Santa Ana	CA	92701	714-558-6222	See attached.  Attachment Reference: 4841	4500	0	0	0	4500	4500		4841		
1261998	0	5	LPAY	F625P2	65883	LEM	Children's Hospice & Palliative Care Coalition				Watsonville	CA	95076	831-763-3070	None this period 	0	0	0	None	0	0				
1262702	0	1	LPAY	F635P3B	66661	FRM	Stephen L. Bledsoe				South Pasadena	CA	91030			460.99	253.30	0	None	714.29	714.29				
1278024	0	26	LPAY	F625P2	68410	LEM	Riverdeep LLC				San Francisco	CA	94111	415/659-1900	None 	18000	0	0	0	18000	33000				
1280078	0	7	LPAY	F625P2	5719	LEM	eBAY, INC.				SAN JOSE	CA	95125	(408) 558-7400	AB 1484, 1677	34500	1781	0		36281	65842				
1283077	0	1	LPAY	F635P3B	LR1	FRM	Capitol Connection				Sacramento	CA	95814			70830	0	0		70830	141660				
1280249	0	1	LPAY	F635P3B	6843	FRM	DGA ASSOCIATES				SACRAMENTO	CA	95814			9000	0	0		9000	24000				
1283151	0	7	LPAY	F625P2	67803	LEM	California Large Energy Consumers Association				Henderson	NV	89014	702/932-3940	Legislature regarding SB 428 AB 746 AB 1077 AB 1470 SB 412. 	24250	581.05	0	0	24831.05	49081.05				
1281877	0	1	LPAY	F635P3B	LR1	FRM	Issues Management Network				Culver City	CA	90232	(310) 215-0234		22500	6060.99	0		28560.99	54506.37				
1280919	0	20	LPAY	F625P2	68671	LEM	CALIFORNIA TOW TRUCK ASSOCIATION				Palm Springs	CA	92264	760-325-5840	Attachment Reference: 4566   	16146	1779	0	travel expenses	17925	39932.95		4566		
1281053	0	2	LPAY	F635P3B	5171	FRM	GLADFELTY GOVERNMENT RELATIONS				SACRAMENTO	CA	95814	(916)447-8300		52000	0	0		52000	78000				
1280234	0	1	LPAY	F635P3B	2095	OTH	GUALCO GROUP, INC. THE				SACRAMENTO	CA	95814	(916)441-1392		25500	762.17	0		26262.17	32851.16				
1282042	0	1	LPAY	F635P3B	13	FRM	Nielse, Merksamer, Parrinello, Mueller & Naylor, LLP				Sacramento	CA	95814		Lobbied AB642, 1003, 1261, 1337, SB375 and Budget Issues	24705	293	0		24998	41933				
1282665	0	1	LPAY	F635P3B	1		Noteware Government Relations				Sacramento	CA	95814			10000	0	0		10000	14000				
1284484	0	12	LPAY	F625P2	NM173	LEM	California Payphone Association				Concord	CA	94520	925-602-5367	CA PUC: R.05-04-005	435	200	0	none	635	3487.50				
1284083	0	1	LPAY	F635P3B	LPAY00001	FRM	CONATY & ASSOCIATES, PETE				Sacramento	CA	95814	(916) 492-0550	SB144	4500	45	0		4545	9090	N			
1285164	0	1	LPAY	F635P3B	1	FRM	CLINE & DUPLISSEA				SACRAMENTO	CA	95814	9164414844		0	0	0		0	0		1		
1284801	0	14	LPAY	F625P2	LPAY00014	LEM	ORACLE CORPORATION				Redwood City	CA	94065	(650) 506-4102	state budget	20000	0	0		20000	120000	N			
1261109	1	23	LPAY	F625P2	138		COMCAST CORPORATION				PHILADELPHIA 	PA	19102	(415)732-7700	No Legislation Actively Lobbied this Quarter	38000	36	0		38036	38036		138		
1289311	0	14	LPAY	F625P2	LPAY00014	LEM	MAGNOLIA ELEMENTARY SCHOOL DISTRICT				Anaheim	CA	92804	(714) 761-5533	State Board of Education regarding waiver on NCLB; AB 850, AB 835, AB 1170	0	0	0		0	10500	N			
1262847	1	1	LPAY	F625P2	2		California Coalition for Rural Housing				Sacramento	CA	95814	9164434448	ab 1112, Governor's Office regarding housing	1500	0	0		1500	1500		2		
1293309	0	1	LPAY	F635P3B	71505	FRM	LANG HANSEN O'MALLEY & MILLER				SACRAMENTO	CA	95814			15000	0	0	N/A	15000	40000				
1262470	4	8	LPAY	F625P2	11		Citrix Systems, Inc.				San Francisco	CA	94111	4153436900	Department of Technology Services: Server Based Computing.	15000	314.09	0		15314.09	15314.09				
1261960	1	30	LPAY	F625P2	36		Styrene Information and Research Center				Arlington	VA	22209	7037415012	California State Legislature:  AB 515, AB 820, AB 908, SB 889	7115.50	5519.88	0		12635.38	12635.38		36		
1295327	0	1	LPAY	F635P3B	2308	FRM	TOWNSEND PUBLIC AFFAIRS, INC.				IRVINE	CA	92614	(949)399-9050		0	0	0		0	26200				
1295330	0	1	LPAY	F635P3B	10018	FRM	TOWNSEND PUBLIC AFFAIRS, INC.				IRVINE	CA	92614	(949)399-9050		0	0	0		0	0				
1295022	0	23	LPAY	F625P2	71830	LEM	BOSTON REED COLLEGE				Napa	CA	94558	800-201-1141	See Attached:  Attachment Reference: 4376 	8000	0	0	NONE	8000	20000		4376		
1281886	1	8	LPAY	F625P2	8612	LEM	BIG LAGOON RANCHERIA				TRINIDAD	CA	95570	(415) 984-9626	SB 157	27000	220.27	0		27220.27	54317.79		8612		
1294427	1	2	LPAY	F635P3B	2	FRM	GCG Rose & Kindel	JPMorgan Chase & Co.			SACRAMENTO	CA	95814	9164411034	Nothing to report	15000	15	0		15015	60686.30				
1294515	0	2	LPAY	F625P2	5		Antelope Valley Community College District				Lancaster	CA	93536	6617226300	Southern California Peace Officers Training Facility (Legislature); AB 194, SB 77, SB 80, SB 413, SB 508, SB 586, SB 588	9000	0	0		9000	24000				
1294024	0	16	LPAY	F625P2	854	LEM	CALIFORNIA WIND ENERGY ASSOCIATION, THE				DALLAS	TX	75206	(214) 515-1111	AB 578, 811; SB 410, 411, 1036	10000	0	0		10000	45121.80				
1297488	0	1	LPAY	F635P3B	3502	FRM	NIELSEN, MERKSAMER, PARRINELLO, MUELLER & NAYLOR LLP				SACRAMENTO	CA	95814	(916)446-6752		18750	554.25	0		19304.25	57251.90		3502		
1295898	0	10	LPAY	F625P2	12	LEM	California Dialysis Council				Sacramento	CA	95814	9164462646	AB 8 AB 12 AB 53 AB 55 AB 74 AB 120 AB 158 AB 237 AB 374 AB 501 AB 510 AB 871 AB 1689 SB 48 SB 102 SB 236 SB 438 SB 840 SB 1014 SB 1026	15000	1074.56	0	0.00	16074.56	49504.86				
1295897	0	6	LPAY	F625P2	1961	LEM	PACTIV				LAKE FOREST	IL	60045	(847) 482-2415	AB 820, 904, 1719; SB 899; CA INTEGRATED WASTE MANAGEMENT BOARD RE: PLASTIC TRASH BAG AND FILM ISSUES, TRASH BAG PROGRAM	31500	7800.39	0		39300.39	71778.25				
1297552	0	6	LPAY	F625P2	LPAY00006	LEM	FORT ORD REUSE AUTHORITY				Marina	CA	93933	831-883-3672	ESCA transfer documents and HCP issues	6000	898.76	0		6898.76	20898.76	N			
1297552	0	8	LPAY	F625P2	LPAY00008	LEM	MONTEREY-SALINAS TRANSIT				Monterey	CA	93940	(831) 899-2558	SB 684, SB 716, SB 717, AB 901	12000	45	0		12045	27821.28	N			
1295858	0	3	LPAY	F625P2	4		California Association of Teachers of English				San Diego	CA	92107	6192223934	SB232(Ducheny),AB115(Brownley)	2000	138.80	0		2138.80	7988.80				
1302422	0	1	LPAY	F635P3B	73877	FRM	Conservation Strategy Group				Sacramento	CA	95814	916-558-1516		9000	0	0	None	9000	43500		8017		
1302942	0	2	LPAY	F635P3B	74148	FRM	LAW OFFICES OF JOHN LOVELL				SACRAMENTO	CA	95814			0	0	0	none	0	0				
1296115	1	2	LPAY	F635P3B	8143	FRM	LEHMAN ENGLISH KELLY & O'KEEFE, LLC				SACRAMENTO	CA	95814			10000		0		10000	45000				
1306800	0	5	LPAY	F625P2	528	LEM	Flasher Barricade Association				Sacramento	CA	95819	(916) 739.6903	None.	1500	876.03	0		2376.03	6876.03				
1307055	0	15	LPAY	F625P2	74172	LEM	Settlement Funding LLC				Boynton Beach	FL	33426-8622	202/342-9610	none 	24000	0	0	None	24000	88060				
1279469	2	12	LPAY	F625P2	14		Sacramento Black Chamber of Commerce				Sacramento	CA	95691	9163749355	AB 1400 (Richardson)	0	0	0		0	0				
1309502	0	13	LPAY	F625P2	LPAY00013	LEM	FLUOR ENTERPRISES, INC				Aliso Viejo	CA	92656	949-349-2000	NONE	4561.25	0	0		4561.25	7636.25	N			
1309429	0	4	LPAY	F625P2	7		California Health Alliance				Los Angeles	CA	90068	6194465058	AB 1154	0	0	0		0	3000				
1308128	2	1	LPAY	F635P3B	1469	FRM	Greenberg Traurig, LLP				Sacramento	CA	94814	4159838494	Nothing to report	20000	0	0		20000	65307.32		1469		
1309132	0	1	LPAY	F635P3B	1943	FRM	SACRAMENTO ADVOCATES, INC.				SACRAMENTO	CA	95814	(916)448-1222		30000	330.80	0		30330.80	191514.11				
1310855	0	3	LPAY	F635P3B	75004	FRM	Lang Hansen O'Malley and Miller Governmental Relations				Sacramento	CA	95814	916-441-6222		15000	0	0	NONE	15000	65200.20				
1310630	0	5	LPAY	F625P2	7	LEM	Amylin Pharmaceuticals				San Diego	CA	92121	8585522200	DHS, H&HSA: CA Rx; DHS: Medi-Cal Rebate Program; Legislature: Diabetes Awareness/Obesity Awareness	25000	1832.96	0		26832.96	68334.47				
1310738	0	66	LPAY	F625P2	103	LEM	RIVERSIDE COUNTY				RIVERSIDE	CA	92501	(909)955-1110	AB1X	28500	330	0		28830	116582.32		103		
1312439	0	34	LPAY	F625P2	1447	LEM	Safety-Kleen Systems, Inc				Plano	TX		972 265-2056	Legislature, Integrated Waste Board on AB 1195	15000	612.98	0	0	15612.98	30612.98				
1312441	0	1	LPAY	F635P3B	74206	FRM	Hansen	Laurie J			Sacramento	CA	95814	916-447-9884		0	0	0		0	47454.32				
1324481	0	1	LPAY	F635P3B	1		LYNN M. SUTER & ASSOCIATES				SACRAMENTO	CA	95814			15000	0	0		15000	15000				
1297821	1	2	LPAY	F625P2	358	LEM	The Council for Responsible Nutrition				Washington	DC	20036	202-726-7929	Bills lobbied:  AB 736.	12000	0	0		12000	40302.77				
1312432	0	1	LPAY	F635P3B	75562	FRM	The Paramount Group				Sacramento	CA	95818	916-930-0457	AB 269 AB 27 AB 90 AB 273 AB 898 AB 1134 AB 1226 AB 1646 AB 74 AB 661 AB 1174 SB 171 SB 615 SB 801	9693	0	0		9693	38772				
1325837	0	4	LPAY	F625P2	13531	LEM	EAST LOS ANGELES COMMUNITY CORPORATION				LOS ANGELES	CA	90033	(323) 269-4214	NONE	0	0	0		0	8000				
1341965	0	1	LPAY	F635P3B	78026	FRM	Stuart	Susan			Sacramento	CA	95814	916-557-9745		8400	45	0	None	8445	44385				
1329104	0	1	LPAY	F635P3B	75867	FRM	The Houston Group				Sacramento	CA	95814	916-447-9884		0	0	0	0	0	0				
1280736	1	1	LPAY	F635P3B	2		Keene & Associates, Law Offices				Sacramento	CA	95814			19050	2904.89	0		21954.89	41134.89		2		
1330305	1	5	LPAY	F635P3B	3058	FRM	AARON READ & ASSOCIATES				SACRAMENTO	CA	95814	(916)448-3444		45000	0	0		45000	225000				
1330215	0	2	LPAY	F625P2	77335	LEM	The NTI Group				Sherman Oaks	CA	91403	818-808-1710	No bills lobbied this quarter. 	4000	0	0	0	4000	29283.96				
1329755	0	1	LPAY	F635P3B	1	FRM	DiMare, Van Vleck & Brown LLC				Sacramento	CA	95814	9164428333	Lobbying	18000	131.05	0		18131.05	91731.25				
1344840	0	1	LPAY	F635P3B	151	FRM	Boyd 	Harold	Mr.	Jr.	Sacramento	CA	95831			12000	0	0		12000	19500				
1348837	0	53	LPAY	F625P2	77838	LEM	BROMINE SCIENCE AND ENVIRONMENTAL FORUM				WASHINGTON	DC	20005	202-530-4557	NONE   TERMINATED 2-1-08 	0	0	0	N/A	0	97500				
1346877	0	13	LPAY	F625P2	12108	LEM	HI-DESERT WATER DISTRICT				YUCCA VALLEY	CA	92284	(760) 365-8333	SEE ATTACHMENT C	20000	818.50	0		20818.50	87678.65				
1347150	0	3	LPAY	F635P3B	4		Townsend Public Affairs				Irvine	ca	92614			15000	228.80	0		15228.80	98597.86				
1347670	0	1	LPAY	F635P3B	12946	FRM	LANG, HANSEN, O'MALLEY AND MILLER 				SACRAMENTO	CA	95814	(916)441-6222		20000	0	0		20000	160000				
1346088	0	5	LPAY	F625P2	8957	FRM	RUTLAND GROUP ON BEHALF OF MERCED IRRIGATION DISTRICT	THE			SACRAMENTO	CA	95814	(919) 446-6065	NONE	10000	0	0		10000	36000				
1348682	0	1	LPAY	F635P3B	79225	FRM	U.S. ADVOCACY				ORANGEVALE	CA	95662			9000	0	0		9000	18000				
1349263	0	26	LPAY	F625P2	34		Organic Pastures Dairy Company, LLC				Fresno	CA	93706	8777296455	Legislature, Governor's Office, Dept. of Finance, Dept. of Food & Ag re: AB 1604, SB 201	2000	0	0		2000	14500				
1348364	0	1	LPAY	F635P3B	12921	FRM	MATTOS & ASSOCIATES				SACRAMENTO	CA	95814-6518	(916)447-1191		0	0	0		0	150				
1348659	0	2	LPAY	F635P3B	79220	FRM	THE DOLPHIN GROUP				SACRAMENTO	CA	95814	916-441-4383	AB640 AB2270 AB2882	12000	170.43	0	N/A	12170.43	80064.40				
1348192	0	1	LPAY	F635P3B	1		Debra J. Murdock				Sacramento	CA	95814			0	0	0		0	0				
1297557	3	1	LPAY	F625P2	3		AEG				Los Angeles	CA	90015	2137427871	Governor's Office and Legislature: SB 46, SB 86, SB 465, SB 520, SB 666, AB 1053, AB 1091.	15000	600.74	0		15600.74	62740.14				
1344539	1	1	LPAY	F635P3B	3		Governmental Advocates				Sacramento	CA	95814			15000	90.24	0		15090.24	50342.12				
1327792	1	25	LPAY	F625P2	7927	LEM	METROPOLITAN LIFE INSURANCE COMPANY				BOSTON	MA	02116	(617) 578-3018	SB 1224	6300	0	0		6300	40650				
