FILING_ID	AMEND_ID	REC_TYPE	FORM_TYPE	SENDER_ID	FILER_ID	ENTITY_CD	FILER_NAML	FILER_NAMF	FILER_NAMT	FILER_NAMS	REPORT_NUM	RPT_DATE	FROM_DATE	THRU_DATE	CUM_BEG_DT	FIRM_ID	FIRM_NAME	FIRM_CITY	FIRM_ST	FIRM_ZIP4	FIRM_PHON	MAIL_CITY	MAIL_ST	MAIL_ZIP4	MAIL_PHON	SIG_DATE	SIG_LOC	SIG_NAML	SIG_NAMF	SIG_NAMT	SIG_NAMS	PRN_NAML	PRN_NAMF	PRN_NAMT	PRN_NAMS	SIG_TITLE	NOPART1_CB	NOPART2_CB	PART1_1_CB	PART1_2_CB	CTRIB_N_CB	CTRIB_Y_CB	LBY_ACTVTY	LOBBY_N_CB	LOBBY_Y_CB	MAJOR_NAML	MAJOR_NAMF	MAJOR_NAMT	MAJOR_NAMS	RCPCMTE_NM	RCPCMTE_ID
1485320	0	CVR	F615	F24882	1305682	LBY	DE LUCA	NICCOLO S.			000	4/19/2010 12:00:00 AM	1/1/2010 12:00:00 AM	3/31/2010 12:00:00 AM		F24882	TOWNSEND PUBLIC AFFAIRS, INC.	IRVINE	CA	92614	(949)399-9050					4/19/2010 12:00:00 AM	IRVINE, CA	DE LUCA  425900SB	NICCOLO S.			DE LUCA  425900SB	NICCOLO S.				X	X													
1485266	0	CVR	F635	C28083	C28083	LEM	DOLLAR FINANCIAL GROUP				000	4/30/2010 12:00:00 AM	1/1/2010 12:00:00 AM	3/31/2010 12:00:00 AM	1/1/2009 12:00:00 AM	C28083	DOLLAR FINANCIAL GROUP	BERWIN	PA	19312-1288	(610)296-3400					4/30/2010 12:00:00 AM	SAN RAFAEL, CA	KAUNE 	JASON D. 			KAUNE 	JASON D. 			ATTORNEY & AGENT FOR FILER 						X	AB 377, 2511								
1484596	0	CVR	F635	C00600	C00600	LEM	METROPOLITAN TRANSPORTATION COMMISSION				000	4/29/2010 12:00:00 AM	1/1/2010 12:00:00 AM	3/31/2010 12:00:00 AM	1/1/2009 12:00:00 AM			OAKLAND	CA	94607	5108175700					1/29/2010 12:00:00 AM	Oakland, California	Rentschler	Randy			Rentschler	Randy			Director, Legislation & Public Affairs					X		AB 497, AB 744, AB 1171, AB 1175, ABX7 1								
1485385	0	CVR	F635	1239296	1239296	LEM	QUALCOMM, INC.				000	4/30/2010 12:00:00 AM	1/1/2010 12:00:00 AM	3/31/2010 12:00:00 AM	1/1/2009 12:00:00 AM	1239296	QUALCOMM, INC.	SAN DIEGO	CA	92121	(858) 651-2086					4/30/2010 12:00:00 AM	SAN FRANCISCO, CA	HENEGHAN	KEVIN			HENEGHAN	KEVIN			ATTORNEY/AGENT FOR FILER					X		AB: 19, 810, 1565, 2100; ACA: 24; SB: 699, 928, 1212; SCA 21; CALIFORNIA PUBLIC UTILITIES COMMISSION: R.08-12-009								
1484725	0	CVR	F615	F23773	1254545	LBY	GEIS	DAN J.			000	4/15/2010 12:00:00 AM	1/1/2010 12:00:00 AM	3/31/2010 12:00:00 AM		F23773	DOLPHIN GROUP, THE	SACRAMENTO	CA	95814	(916)441-4383					4/15/2010 12:00:00 AM	SACRAMENTO, CA	GEIS   (4207KAH)	DAN J.			GEIS   (4207KAH)	DAN J.				X	X													
1485295	0	CVR	F635	1243421	1243421	LEM	FIRST SIGHT VISION SERVICES, INC. & AFFILIATES				000	4/30/2010 12:00:00 AM	1/1/2010 12:00:00 AM	3/31/2010 12:00:00 AM	1/1/2009 12:00:00 AM	1243421	FIRST SIGHT VISION SERVICES, INC. & AFFILIATES	UPLAND	CA	91786	(909) 920-5008					4/26/2010 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT   (449600-SSD)					X		DEPARTMENT OF MANAGED HEALTH CARE RE:  MEDI-CAL FUNDING FOR EYE CARE;  LEGISLATURE RE:  STATE BUDGET								
1485606	0	CVR	F635	F00799	1233162	LEM	WESTERN UNION				000	4/30/2010 12:00:00 AM	1/1/2010 12:00:00 AM	3/31/2010 12:00:00 AM	1/1/2009 12:00:00 AM	1233162	WESTERN UNION	ENGLEWOOD	CO	80112	7203324757					4/30/2010 12:00:00 AM	ENGLEWOOD CO	DALY	TIMOTHY			DALY	TIMOTHY			SUPERINTENDENT PUBLIC RELATIONS					X		DEPT OF FINANCIAL INSTITUTIONS RE: Oversight of Industry AB 2789								
1484972	0	CVR	F635	1278992	1278992	LEM	ASSOCIATION FOR CALIFORNIA HIGH SPEED TRAINS				000	4/30/2010 12:00:00 AM	1/1/2010 12:00:00 AM	3/31/2010 12:00:00 AM	1/1/2009 12:00:00 AM			SACRAMENTO	CA	95814	9164922871					4/29/2010 12:00:00 AM	Rancho Cucamonga, CA	Borger	David L.			Borger	David L.			President					X		GOVERNORS OFFICE AND CALIFORNIA STATE LEGISLATURE REGARDING AB 2121, STATE BUDGET#2665 HSR BUDGET								
1487005	0	CVR	F635	F24508	1301760	LEM	CHARITY FIRST OF CALIFORNIA INC.				000	5/10/2010 12:00:00 AM	1/1/2010 12:00:00 AM	3/31/2010 12:00:00 AM	1/1/2009 12:00:00 AM	1301760	CHARITY FIRST OF CALIFORNIA INC.	RANCHO CUCAMONGA	CA	91739	760.540.1804					5/10/2010 12:00:00 AM	Sacramento CA 	Martins	Douglas F.			Martins	Douglas F.			President					X		None This Quarter								
1503076	0	CVR	F615	F22210	L21775	LBY	Theisen	Mark A.			000	7/20/2010 12:00:00 AM	4/1/2010 12:00:00 AM	6/30/2010 12:00:00 AM		F22210	GUALCO GROUP, INC., THE	SACRAMENTO	CA	95814	(916)441-1392					7/20/2010 12:00:00 AM	SACRAMENTO,  CA	Theisen  410100  SB	MARK A.			Theisen  410100  SB	MARK A.				X	X													
1501516	0	CVR	F625	1316511	1316511	FRM	BURKE RIX HINES & ASSOCIATES LLC				000	7/20/2010 12:00:00 AM	4/1/2010 12:00:00 AM	6/30/2010 12:00:00 AM	1/1/2010 12:00:00 AM	1316511		PALM SPRINGS	CA	92262	7603279708					7/20/2010 12:00:00 AM	Palm Springs, CA	Hines	Scott M.			Hines	Scott M.			Senior Partner			X		X			X							
1502940	0	CVR	F635	C21034	C21034	LEM	CALIFORNIA AUTHORITY OF RACING FAIRS				000	7/25/2010 12:00:00 AM	4/1/2010 12:00:00 AM	6/30/2010 12:00:00 AM	1/1/2009 12:00:00 AM	C21034	CALIFORNIA AUTHORITY OF RACING FAIRS	Sacramento	CA	95815	(916) 927-7223					7/25/2010 12:00:00 AM	Sacramento, CA	Korby	Christopher	Mr.		Korby	Christopher	Mr.		Executive Vice President					X		CA Horse Racing Board; SB 899; AB 2215; SB 1439; AB 1857; AB 734; SB 1072; AB 2515								
1499016	0	CVR	F635	1322635	1322635	LEM	TRAFFIC SAFETY CONSULTANTS, INC.				000	7/1/2010 12:00:00 AM	4/1/2010 12:00:00 AM	6/30/2010 12:00:00 AM	1/1/2009 12:00:00 AM			NORTHRIDGE	CA	91324	8187186295					7/1/2010 12:00:00 AM	Sacramento, CA	Elkins	Harlean			Elkins	Harlean			President						X	Legislature:  AB 2499;  SB 1162;  SB 1475								
1503533	0	CVR	F615	E22568	1265996	LBY	Henning	Patrick W.			000	7/27/2010 12:00:00 AM	4/1/2010 12:00:00 AM	6/30/2010 12:00:00 AM		E22568	California State Council of Laborers	Sacramento	CA	95814	(916) 447-7018					7/26/2010 12:00:00 AM	Sacramento, CA	Henning	Patrick W.								X	X													
1505757	0	CVR	F615	F00594	1302714	LBY	Cole	Kevin M.			000	7/29/2010 12:00:00 AM	4/1/2010 12:00:00 AM	6/30/2010 12:00:00 AM		F00594	Advocation, Inc.	Sacramento	CA	95814	(916) 447-8229					7/29/2010 12:00:00 AM	Sacramento, CA	Cole	Kevin M.								X	X													
1504236	0	CVR	F635	1323351	1323351	LEM	COMMUNITY FINANCIAL RESOURCE CENTER				000	7/26/2010 12:00:00 AM	4/1/2010 12:00:00 AM	6/30/2010 12:00:00 AM	10/1/2009 12:00:00 AM	1323351	COMMUNITY FINANCIAL RESOURCE CENTER	LOS ANGELES	CA	90037	323  233-1900					7/26/2010 12:00:00 AM	LOS ANGELES, CA	ROULES	FORESCEE HOGAN			ROULES	FORESCEE HOGAN			PRESIDENT/CEO  425900SSB					X		No Activity.								
1502031	0	CVR	F635	C26037	C26037	LEM	THOMSON REUTERS				000	7/21/2010 12:00:00 AM	4/1/2010 12:00:00 AM	6/30/2010 12:00:00 AM	1/1/2009 12:00:00 AM			EAGAN	MN	55123	6516874952					7/21/2010 12:00:00 AM	SACRAMENTO, CA	ELLISON	BROOKS			ELLISON	BROOKS			ATTORNEY					X		AB 413;SB 1181;SB 1324								
1506323	0	CVR	F615	E00052	L24345	LBY	DAVIS	RONALD L.			000	7/30/2010 12:00:00 AM	4/1/2010 12:00:00 AM	6/30/2010 12:00:00 AM		E00052	Association of California Water Agencies	Sacramento	CA	95814	916-441-4545					7/30/2010 12:00:00 AM	Sacramento CA	Davis	Ronald L.								X	X													
1503233	0	CVR	F615	1315093	1315093	FRM	VOORHIS	JOLENA L.			000	7/26/2010 12:00:00 AM	4/1/2010 12:00:00 AM	6/30/2010 12:00:00 AM		1315093	01/01/2009	SACRAMENTO	CA	95814	9163277531					7/26/2010 12:00:00 AM	Sacramento, California	Voorhis	Jolena L.			Voorhis	Jolena L.			Executive Director	X	X													
1506002	0	CVR	F635	F00948	C26076	LEM	NATIONAL RAILROAD PASSENGER CORPORATION (AMTRAK)				000	7/30/2010 12:00:00 AM	4/1/2010 12:00:00 AM	6/30/2010 12:00:00 AM	1/1/2009 12:00:00 AM	C26076	NATIONAL RAILROAD PASSENGER CORPORATION (AMTRAK)	OAKLAND	CA	94607	510-238-2671					7/30/2010 12:00:00 AM	Oakland CA	Hutchison	Jonathan			Hutchison	Jonathan			Director Government Affairs					X		No bills lobbied this quarter.								
1505441	0	CVR	F635	C22795	C22795	LEM	ACCENTURE LLP				000	7/27/2010 12:00:00 AM	4/1/2010 12:00:00 AM	6/30/2010 12:00:00 AM	1/1/2009 12:00:00 AM	C22795	ACCENTURE LLP	Washington	DC	20006	(202) 533-1140					7/29/2010 12:00:00 AM	Washington D.C.	Sildon	Eric			Sildon	Eric			Sr. Manager State Gov. Relations					X		Legislature; Department of Finance:  Welfare Automation Programs								
1507320	0	CVR	F615	L25725	L25725	FRM	HUNTER	DELANEY L.			000	8/2/2010 12:00:00 AM	4/1/2010 12:00:00 AM	6/30/2010 12:00:00 AM		L25725	Dewey Square Group	SACRAMENTO	CA	95814	9164474099					7/26/2010 12:00:00 AM	Sacramento, CA	Hunter	Delaney			Hunter	Delaney			Principal	X	X													
1505133	0	CVR	F635	E00169	E00169	LEM	CALIFORNIA CHAMBER OF COMMERCE				000	7/29/2010 12:00:00 AM	4/1/2010 12:00:00 AM	6/30/2010 12:00:00 AM	1/1/2009 12:00:00 AM			SACRAMENTO	CA	95814	9164446670	SACRAMENTO	CA	958121736		7/30/2010 12:00:00 AM	Sacramento CA	Dicke	Larry			Dicke	Larry			Executive VP, CFO						X	See Attached							California Chamber of Commerce PAC	950352
1506194	0	CVR	F615	1256256	1256256	FRM	ROOKER	ALEXANDRA E.			000	7/30/2010 12:00:00 AM	4/1/2010 12:00:00 AM	6/30/2010 12:00:00 AM		1256256	RIA Strategies	WEST SACRAMENTO	CA	95691	5627614733	SACRAMENTO	CA	95814		7/30/2010 12:00:00 AM	West Scramento, CA	Rooker	Alexandra			Rooker	Alexandra			Lobbyist/Consultant	X	X													
1506380	0	CVR	F615	E00397	L24608	LBY	KEENE	KAREN			000	7/30/2010 12:00:00 AM	4/1/2010 12:00:00 AM	6/30/2010 12:00:00 AM		E00397	CALIFORNIA STATE ASSOCIATION OF COUNTIES	Sacramento	CA	95814	916-327-7500					7/30/2010 12:00:00 AM	SACRAMENTO CA	KEENE	KAREN								X	X													
1508043	0	CVR	F615	1293856	1294136	LBY	MCCARTY	KEVIN			000	7/30/2010 12:00:00 AM	4/1/2010 12:00:00 AM	6/30/2010 12:00:00 AM		1293856	PRESCHOOL CALIFORNIA, A FISCALLY SPONSORED PROJECT OF COMMUNITY INITIATIVES	OAKLAND	CA	94612	(510) 271-0075					7/26/2010 12:00:00 AM	OAKLAND, CA	MCCARTY   (447200-MM)	KEVIN 			MCCARTY   (447200-MM)	KEVIN 				X	X													
1536416	0	CVR	F615	1297580	1297580	FRM	GALLIPPI	CONCETTA			000	10/27/2010 12:00:00 AM	7/1/2010 12:00:00 AM	9/30/2010 12:00:00 AM		1297580	Conservation Strategy Group	SACRAMENTO	CA	95814	9165581516					10/27/2010 12:00:00 AM	Sacramento, CA	Gallippi	Concetta			Gallippi	Concetta			Senior Policy Consultant	X	X													
1534441	0	CVR	F635	C22425	C22425	LEM	CALIFORNIA ASSOCIATION OF ZOOS AND AQUARIUMS				000	10/20/2010 12:00:00 AM	7/1/2010 12:00:00 AM	9/30/2010 12:00:00 AM	1/1/2009 12:00:00 AM	C22425	CALIFORNIA ASSOCIATION OF ZOOS AND AQUARIUMS	SAN DIEGO	CA	92103	(619)557-3911					10/20/2010 12:00:00 AM	SACRAMENTO, CA	EICHMAN, AGENT	J. RICHARD			EICHMAN, AGENT	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT  4101  SB					X		AB 1675								
1507471	1	CVR	F635	C23707	C23707	LEM	SHERWIN-WILLIAMS COMPANY; THE				001	10/6/2010 12:00:00 AM	4/1/2010 12:00:00 AM	6/30/2010 12:00:00 AM	1/1/2009 12:00:00 AM			CLEVELAND	OH	441151075	2165662239					10/6/2010 12:00:00 AM	Cleveland, OH	Gerulis	John			Gerulis	John			Vice Pres-Environmental Health & Reg Affairs					X		See memo.								
1532581	0	CVR	F635	F24082	C28051	LEM	HARLEY-DAVIDSON MOTOR COMPANY				000	10/15/2010 12:00:00 AM	7/1/2010 12:00:00 AM	9/30/2010 12:00:00 AM	1/1/2009 12:00:00 AM	C28051	HARLEY-DAVIDSON MOTOR COMPANY	MILWAUKEE	WI	53201	414/342-4680					10/21/2010 12:00:00 AM	Milwaukee WI	Hoelter	Tim			Hoelter	Tim			Vice President Government Affairs						X	AB2597; SB346; SB435								
1526606	0	CVR	F635	1306930	1306930	LEM	COVIDIEN				000	10/31/2010 12:00:00 AM	7/1/2010 12:00:00 AM	9/30/2010 12:00:00 AM	1/1/2009 12:00:00 AM	1306930	COVIDIEN	WASHINGTON	DC	20001	(202) 310-5119					10/13/2010 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT (451000-MM)					X		AB 759; LEGISLATURE AND GOVERNOR'S OFFICE RE: MEDI-CAL OPTIONALS IN THE BUDGET								
1536696	0	CVR	F635	1303806	1303806	LEM	ATRIA SENIOR LIVING GROUP, INC.				000	10/27/2010 12:00:00 AM	7/1/2010 12:00:00 AM	9/30/2010 12:00:00 AM	1/1/2009 12:00:00 AM			ALEXANDRIA	VA	22314	7036841110					10/27/2010 12:00:00 AM	ALEXANDRIA, VA	HALLMAN	PAUL			HALLMAN	PAUL			AGENT FOR ATRIA SENIOR LIVING GROUP					X		LEGISLATURE; BUDGET-COMMUNITY CARE LICENSING, INSPECTION AND FEES, SB 892, SB 1329								
1538134	0	CVR	F635	1305879	1305879	LEM	CALIFORNIA ASSOCIATION OF LIFE SAFETY AND FIRE EQUIPMENT				000	10/26/2010 12:00:00 AM	7/1/2010 12:00:00 AM	9/30/2010 12:00:00 AM	1/1/2009 12:00:00 AM	1305879	CALIFORNIA ASSOCIATION OF LIFE SAFETY AND FIRE EQUIPMENT	FRESNO	CA	93706	(925) 766-0588					10/26/2010 12:00:00 AM	SACRAMENTO,  CA	EICHMAN, AGENT	J. RICHARD			EICHMAN, AGENT	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT          4311KAH					X		AB 660, 1773; GOVERNOR'S OFFICE,  DEPT. OF INDUSTRIAL RELATIONS, LABOR AGENCY AND CAL FIRE (OFFICE OF STATE FIRE MARSHAL) RE: AUTOMATIC FIRE SUPPRESSION								
1570268	0	CVR	F635	1317563	1317563	LEM	REDFLEX TRAFFIC SYSTEMS, INC.				000	1/31/2011 12:00:00 AM	10/1/2010 12:00:00 AM	12/31/2010 12:00:00 AM	1/15/2010 12:00:00 AM			PHOENIX	AZ	85085	6232072050					1/31/2011 12:00:00 AM	Sacramento, California	Newman	Anthony			Newman	Anthony			Authorized Filing Agent					X		None								
1539848	0	CVR	F615	L00569	L00569	FRM	BARROW	RONALD			000	10/31/2010 12:00:00 AM	7/1/2010 12:00:00 AM	9/30/2010 12:00:00 AM		L00569	Politico Group	SACRAMENTO	CA	95814	9164443770					10/25/2010 12:00:00 AM	Sacramento, CA	Barrow	Ronald			Barrow	Ronald			Legislative Advocate	X	X													
1538629	0	CVR	F635	1233702	1233702	LEM	MEDTRONIC: SPINE AND BIOLOGICS DIVISION				000	10/29/2010 12:00:00 AM	7/1/2010 12:00:00 AM	9/30/2010 12:00:00 AM	1/1/2009 12:00:00 AM	1233702	MEDTRONIC: SPINE AND BIOLOGICS DIVISION	MEMPHIS	TN	38132	901-396-3133					10/29/2010 12:00:00 AM	Memphis Tennessee	Scearce	Dena			Scearce	Dena			Director State Government Relations					X		Governors Office; Department of Insurance; Department of Industrial Relations; Division of Workers Compensation; Labor and Employment Agency; Commission on Health Safety & Workers Compensation: Workers Compensation Issues.								
1540544	0	CVR	F615	E24729	1278546	LBY	ASKEW BAILEY	KERI			000	11/1/2010 12:00:00 AM	7/1/2010 12:00:00 AM	9/30/2010 12:00:00 AM		E24729	California Grocers Association	Sacramento	CA	95814	916-448-3545					11/1/2010 12:00:00 AM	Sacramento CA	Askew Bailey	Kerri								X	X													
1540653	0	CVR	F635	F00956	1229774	LEM	CHINO VALLEY UNIFIED SCHOOL DISTRICT				000	10/29/2010 12:00:00 AM	7/1/2010 12:00:00 AM	9/30/2010 12:00:00 AM	1/1/2009 12:00:00 AM	1229774	CHINO VALLEY UNIFIED SCHOOL DISTRICT	CHINO	CA	91710	909-628-1201 x1100					10/22/2010 12:00:00 AM	Chino CA	Partida	Geri			Partida	Geri			Assistant Superintendent Business Services					X		AB 1988								
1541283	0	CVR	F635	C28301	C28301	LEM	HEAL THE BAY				000	11/1/2010 12:00:00 AM	7/1/2010 12:00:00 AM	10/31/2010 12:00:00 AM	4/1/2010 12:00:00 AM			SANTA MONICA	CA	90401	3104511500					11/1/2010 12:00:00 AM	Santa Monica, CA	Gold	Mark			Gold	Mark			President					X		Legislature and/or Governor's Office: AB 1552, AB 1998 and SB 346.								
1539794	0	CVR	F635	C26927	C26927	LEM	CALIFORNIA GOLF COURSE SUPERINTENDENTS ASSOCIATION				000	10/31/2010 12:00:00 AM	7/1/2010 12:00:00 AM	9/30/2010 12:00:00 AM	1/1/2009 12:00:00 AM	C26927	CALIFORNIA GOLF COURSE SUPERINTENDENTS ASSOCIATION	Visalia	CA	93291	559-732-2047					10/31/2010 12:00:00 AM	Visalia, CA  93291	Swing	Michael		Sr.	Swing	Michael		Sr.	Secretary/Treasurer					X		Nothing to report.								
1540474	0	CVR	F635	C25889	C25889	LEM	VISA, INC.				000	10/31/2010 12:00:00 AM	7/1/2010 12:00:00 AM	9/30/2010 12:00:00 AM	1/1/2009 12:00:00 AM	C25889	VISA, INC.	WASHINGTON	DC	20036	(703) 287-8854					10/29/2010 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT (443900-MM)						X	AB 2185, 2188, 2789; SB 933								
1564076	0	CVR	F635	1222909	1222909	LEM	MENDOTA, CITY OF				000	1/23/2011 12:00:00 AM	10/1/2010 12:00:00 AM	12/31/2010 12:00:00 AM	1/1/2009 12:00:00 AM	1222909	MENDOTA, CITY OF	Mendota	CA	93640	559-655-3291					1/23/2011 12:00:00 AM	Mendota, CA	GONZALEZ	GABRIEL			GONZALEZ	GABRIEL			City Manager					X		None								
1567710	0	CVR	F635	C26325	C26325	LEM	SANTA FE SPRINGS, CITY OF				000	1/27/2011 12:00:00 AM	10/1/2010 12:00:00 AM	12/31/2010 12:00:00 AM	1/1/2009 12:00:00 AM	C26325	SANTA FE SPRINGS, CITY OF	Santa Fe Springs	CA	90670	(562) 868-0511					1/27/2011 12:00:00 AM	Santa Fe Springs, CA	Gomez	Jose A			Gomez	Jose A			Director of Finance & Administrative Services					X		AB 23, 1614, 1630, 1623  SB 31, 854, 870, 863, 848, 866								
1538895	0	CVR	F635	C01527	C01527	LEM	LONG BEACH; CITY OF				000	10/29/2010 12:00:00 AM	7/1/2010 12:00:00 AM	9/30/2010 12:00:00 AM	1/1/2009 12:00:00 AM			LONG BEACH	CA	90802	5625707124					10/29/2010 12:00:00 AM	Long Beach, CA	West	Patrick H.			West	Patrick H.			City Manager					X		Bills Actively Lobbied ? AB 12 AB 139 AB 155 AB 192 AB 222 AB 1243 AB 1341 AB 1921 AB 1955 AB 1987  AB 1998 AB 2067 AB 2179 AB 2253 AB 2554 AB 2598 AB 2663 AB 2706 AJR 24 SB 194 SB 250 SB 346 SB 450  SB 454 SB 518 SB 579 SB 810 SB 949 SB 974 SB 958 SB 1425 SB 1426 SB 1483 SCA 12 SJR 12 SJR 29								
1585617	0	CVR	F635	1324589	1324589	LEM	Los Angeles Airport Peace Officers Association				000	4/8/2011 12:00:00 AM	1/1/2011 12:00:00 AM	3/1/2011 12:00:00 AM	1/1/2011 12:00:00 AM		Los Angeles Airport Peace Officers Association	Los Angeles	CA	90045	(310) 242-5218					4/8/2011 12:00:00 AM	Los Angeles CA	McClain	Marshall			McClain	Marshall			President					X		AB 1377								
1532854	1	CVR	F635	1319175	1319175	LEM	ORGANOGENESIS, INC.				001	3/16/2011 12:00:00 AM	1/1/2010 12:00:00 AM	3/31/2010 12:00:00 AM	4/1/2009 12:00:00 AM			CANTON	MA	02021	7814011155					3/16/2011 12:00:00 AM	Canton, Massachusetts	Adamson	Edward			Adamson	Edward			Director, IP & Legal Affairs					X		State of California Legislature and Executive Branches								
1588206	0	CVR	F625	1334301	1334301	FRM	Gonzalez, Quintana & Hunter, LLC				000	4/24/2011 12:00:00 AM	1/1/2011 12:00:00 AM	3/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM	1334301	Gonzalez, Quintana & Hunter, LLC	Sacramento	CA	95814	916.930.0796					4/15/2011 12:00:00 AM	Sacramento, CA	Gonzalez	William 			Gonzalez	William 			Partner			X		X			X							
1588483	0	CVR	F615	E01634	L24895	LBY	SMALL NAVARRO	VALERIE A.			000	4/26/2011 12:00:00 AM	1/1/2011 12:00:00 AM	3/31/2011 12:00:00 AM		E01634	AMERICAN CIVIL LIBERTIES UNION/NORTHERN CALFORNIA/SOUTHERN CALIFORNIA/SAN DIEGO & IMPERIAL COUNTIES	SACRAMENTO	CA	95814	916-442-1036					4/26/2011 12:00:00 AM	SACRAMENTO CALIFORNIA	SMALL-NAVARRO	VALERIE	MS.								X													
1588226	0	CVR	F625	F22056	F22056	FRM	SERGEANT MAJOR ASSOCIATES, INC.				000	4/21/2011 12:00:00 AM	1/1/2011 12:00:00 AM	3/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM	F22056	SERGEANT MAJOR ASSOCIATES, INC.	SACRAMENTO	CA	95814	(916)446-6060					4/21/2011 12:00:00 AM	SACRAMENTO, CA	HALEVA	JERRY M.			HALEVA	JERRY M.			PRESIDENT     409300jh			X		X			X							
1586602	0	CVR	F625	F01025	F01025	FRM	NOMELLINI, GRILLI & McDANIEL PROFESSIONAL LAW CORPORATIONS				000	4/18/2011 12:00:00 AM	1/1/2011 12:00:00 AM	3/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM	F01025	NOMELLINI, GRILLI & McDANIEL PROFESSIONAL LAW CORPORATIONS	Stockton	CA	95202	(209) 465-5883	Stockton	CA	95201-1461	1111111111	3/31/2011 12:00:00 AM	Stockton, CA	Nomellini	Dante John	Mr.	Sr.	Nomellini	Dante John	Mr.	Sr.	Pres. of Dante John Nomellini Prof. Law Corp.			X		X			X							
1593543	0	CVR	F615	E00751	1244128	LBY	METROPULOS	JIM P.			000	5/9/2011 12:00:00 AM	1/1/2011 12:00:00 AM	3/31/2011 12:00:00 AM		E00751	Sierra Club	Sacramento	CA	95814	9165571100					5/9/2011 12:00:00 AM	Sacramento California	Wallner	Amanda	Ms.							X	X													
1586566	0	CVR	F635	1235749	1235749	LEM	SIATECH, INC.				000	4/18/2011 12:00:00 AM	1/1/2011 12:00:00 AM	3/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM			OCEANSIDE	CA	92056	7609451227					4/18/2011 12:00:00 AM	Oceanside, CA	Hadjiaghai	Mike			Hadjiaghai	Mike			Asst. Supt., Administrative Services					X		Charter School Issues State Board of Education								
1589015	0	CVR	F635	C24254	C24254	LEM	Orrick Herrington & Sutcliffe, LLP				000	4/27/2011 12:00:00 AM	1/1/2011 12:00:00 AM	3/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM	C24254	Orrick Herrington & Sutcliffe, LLP	Sacramento	CA	95814-4407	(916) 447-9200					4/27/2011 12:00:00 AM	Sacramento, CA	Bruner	James W.		Jr.	Bruner	James W.		Jr.	Director Govt. Affairs						X	None								
1589441	0	CVR	F625	1250501	1250501	FRM	MARGOLIN GROUP INC. THE				000	4/28/2011 12:00:00 AM	1/1/2011 12:00:00 AM	3/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM	1250501	MARGOLIN GROUP INC. THE	Los Angeles	CA	90067	310-282-6848					4/28/2011 12:00:00 AM	Los Angeles CA	Margolin	Burt			Margolin	Burt			President			X		X			X							
1572460	0	CVR	F635	F24670	1318122	LEM	SANITARY DISTRICT NO. 1 OF MARIN COUNTY				000	1/31/2011 12:00:00 AM	10/1/2010 12:00:00 AM	12/31/2010 12:00:00 AM	1/1/2009 12:00:00 AM	1318122	SANITARY DISTRICT NO. 1 OF MARIN COUNTY	SAN RAFAEL	CA	94901	415-259-2949					1/31/2011 12:00:00 AM	San Rafael CA	Richards	Brett	Mr.		Richards	Brett	Mr.		General Manager					X		AB 155 2182 2256 SB 565 1284								
1589196	0	CVR	F615	L22764	L22764	FRM	MOLODANOF	JACK T.			000	4/28/2011 12:00:00 AM	1/1/2011 12:00:00 AM	3/31/2011 12:00:00 AM		L22764	Molodanof Government Relations	SACRAMENTO	CA	95816	9164470313					4/28/2011 12:00:00 AM	Sacramento, CA	Molodanof	Jack T.			Molodanof	Jack T.			President	X	X													
1589929	0	CVR	F635	E00453	E00453	LEM	FORD MOTOR COMPANY				000	4/29/2011 12:00:00 AM	1/1/2011 12:00:00 AM	3/31/2011 12:00:00 AM	1/1/2011 12:00:00 AM	E00453	FORD MOTOR COMPANY	DEARBORN	MI	48126	(313) 337-6180	Dearborn	MI	48126	(313) 333-2170	4/29/2011 12:00:00 AM	Dearborn, MI	Magleby	Curtis N.			Magleby	Curtis N.			Director, US State & Local Govern. Relations 					X										
